520389.0,27764.0,19916.0,4600.0,18795.0,34129.0,99683.0,88716.0,48698.0,44350.0,19687.0,30429.0,2380.0,37151.0
697691.0,42425.0,50770.0,73466.0,94594.0,81122.0,26474.0,41829.0,19440.0,32537.0,41779.0,94285.0,22555.0,93059.0
847047.0,43776.0,32238.0,51943.0,24346.0,91366.0,3260.0,93207.0,7154.0,25130.0,82275.0,74041.0,43788.0,49404.0
1207386.0,94668.0,10516.0,28043.0,5476.0,31851.0,13469.0,48304.0,23734.0,64540.0,85134.0,87753.0,71403.0,50373.0
756568.0,75497.0,75663.0,88680.0,43522.0,4827.0,12485.0,98330.0,98576.0,22461.0,90679.0,49179.0,74960.0,53340.0
176846.0,66940.0,73290.0,26394.0,8038.0,145.0,28963.0,11403.0,10300.0,12730.0,73202.0,9041.0,64506.0,14981.0
393397.0,65178.0,50516.0,89096.0,79428.0,69701.0,93699.0,94427.0,94726.0,72618.0,2583.0,22909.0,21099.0,94856.0
182732.0,39513.0,90279.0,57763.0,93905.0,77945.0,80610.0,86837.0,22632.0,2785.0,64763.0,13840.0,17665.0,86537.0
662982.0,98194.0,44570.0,56450.0,45623.0,34416.0,73761.0,54144.0,73302.0,34583.0,50302.0,35477.0,44113.0,97068.0
716660.0,26020.0,50554.0,36988.0,37832.0,18153.0,81553.0,50104.0,63223.0,82157.0,49059.0,85828.0,18136.0,13792.0
187039.0,64695.0,2545.0,31731.0,69042.0,22294.0,89156.0,67734.0,13725.0,1404.0,47031.0,3462.0,16017.0,53619.0
600571.0,88387.0,63257.0,47413.0,72683.0,13130.0,62882.0,91084.0,89623.0,33397.0,26422.0,82657.0,16024.0,87233.0
985326.0,78664.0,67642.0,24867.0,6782.0,14276.0,22038.0,15422.0,72593.0,78025.0,87922.0,14088.0,81920.0,63332.0
214378.0,60413.0,76600.0,39033.0,59594.0,55807.0,62757.0,50666.0,22772.0,71701.0,14051.0,76288.0,56113.0,4186.0
428729.0,51163.0,34483.0,13810.0,68894.0,60164.0,8723.0,43151.0,34104.0,35465.0,29212.0,19139.0,69468.0,30679.0
857660.0,59362.0,83778.0,30818.0,5074.0,62685.0,43463.0,67618.0,87381.0,52665.0,4978.0,38221.0,89781.0,72113.0
-331992.0,91045.0,73781.0,48244.0,35654.0,21522.0,43778.0,4376.0,51806.0,1767.0,28687.0,23118.0,48404.0,3124.0
380299.0,98866.0,58140.0,74303.0,51854.0,86339.0,51130.0,48859.0,89695.0,35012.0,44303.0,35608.0,27040.0,95624.0
-309899.0,62689.0,36009.0,96490.0,44494.0,51502.0,88989.0,33693.0,3136.0,49911.0,70156.0,822.0,5670.0,9870.0
455588.0,57860.0,56277.0,62649.0,76772.0,97273.0,19336.0,85123.0,40925.0,2607.0,66899.0,55628.0,96701.0,15432.0
816180.0,2418.0,42326.0,52936.0,2518.0,23614.0,91294.0,2238.0,12448.0,37692.0,87496.0,97689.0,5252.0,24983.0
976422.0,70582.0,46815.0,22485.0,27713.0,48615.0,95345.0,83054.0,56603.0,73120.0,38821.0,98748.0,76640.0,23372.0
1060465.0,51453.0,20873.0,13048.0,75004.0,74219.0,44160.0,72945.0,2978.0,4731.0,82948.0,79054.0,43128.0,83667.0
301191.0,3991.0,92898.0,43769.0,14433.0,96491.0,48076.0,86539.0,27127.0,77212.0,70733.0,1449.0,38627.0,7862.0
1553163.0,86313.0,5882.0,25915.0,25064.0,86726.0,25998.0,79496.0,51391.0,34686.0,66173.0,97135.0,96157.0,87030.0
766819.0,59600.0,13987.0,28359.0,23450.0,19967.0,61082.0,76044.0,25668.0,864.0,46964.0,68823.0,20940.0,69304.0
-28340.0,75577.0,61680.0,72644.0,36022.0,79053.0,29518.0,64898.0,9275.0,41947.0,98477.0,32788.0,28314.0,4039.0
691779.0,80772.0,43283.0,31562.0,99178.0,30405.0,87656.0,72221.0,68047.0,39705.0,41136.0,9296.0,66173.0,93818.0
517205.0,78468.0,62349.0,25998.0,19984.0,11354.0,1806.0,32546.0,26129.0,611.0,33822.0,61859.0,84139.0,36029.0
319032.0,62713.0,53845.0,71379.0,3283.0,69383.0,6935.0,32258.0,67589.0,94923.0,34294.0,46184.0,18889.0,29204.0
356261.0,3765.0,9221.0,46809.0,28306.0,23616.0,1350.0,12276.0,25160.0,14042.0,27943.0,27731.0,36894.0,8016.0
720222.0,10180.0,52261.0,36707.0,90549.0,16762.0,43763.0,29769.0,69817.0,44592.0,82788.0,2762.0,4288.0,87754.0
1137277.0,96490.0,41318.0,61133.0,31701.0,58309.0,274.0,1194.0,28427.0,77911.0,87029.0,92224.0,70589.0,80794.0
770485.0,89587.0,30629.0,3621.0,5705.0,61138.0,22078.0,53704.0,90410.0,71410.0,64611.0,21815.0,42338.0,50578.0
1245867.0,15190.0,20208.0,89244.0,83133.0,44581.0,7168.0,27194.0,41343.0,91294.0,12113.0,88383.0,58000.0,94157.0
381896.0,63511.0,26678.0,90239.0,42454.0,71411.0,95847.0,35611.0,92008.0,22897.0,29112.0,54083.0,61762.0,26778.0
465293.0,67874.0,57172.0,42560.0,65623.0,31988.0,72999.0,12862.0,93635.0,87280.0,4819.0,95506.0,34220.0,22881.0
163722.0,36258.0,26241.0,65294.0,63061.0,84690.0,62873.0,62916.0,24963.0,16149.0,32708.0,57552.0,7565.0,33057.0
518472.0,47881.0,64822.0,86643.0,65633.0,22867.0,3269.0,87097.0,14494.0,65873.0,93242.0,16684.0,70582.0,33949.0
171239.0,92067.0,10019.0,95801.0,79628.0,94129.0,80273.0,40222.0,55535.0,69709.0,23863.0,1747.0,13299.0,95434.0
104016.0,27109.0,18363.0,25340.0,99623.0,70892.0,86414.0,48639.0,14880.0,55595.0,8279.0,32417.0,9561.0,23060.0
1283036.0,40318.0,21321.0,7357.0,41674.0,56255.0,86775.0,13152.0,54694.0,52668.0,96991.0,77218.0,14026.0,84690.0
708358.0,58376.0,58184.0,96787.0,59648.0,41112.0,99056.0,59235.0,43373.0,80690.0,34216.0,3413.0,81760.0,93029.0
896252.0,44754.0,10399.0,244.0,69549.0,9249.0,71384.0,9467.0,99615.0,92807.0,21718.0,33367.0,84705.0,8806.0
885127.0,44847.0,47756.0,42446.0,59229.0,32668.0,9030.0,39914.0,72941.0,2283.0,54377.0,72839.0,58248.0,65002.0
695336.0,49112.0,33562.0,52734.0,89043.0,75088.0,13765.0,52573.0,7872.0,97132.0,775.0,85687.0,74504.0,35464.0
280151.0,59876.0,26557.0,61502.0,99965.0,39099.0,64490.0,75367.0,76763.0,30195.0,33786.0,44252.0,39998.0,27632.0
880901.0,53119.0,44637.0,62159.0,98842.0,28431.0,68175.0,34396.0,98797.0,39916.0,43566.0,29643.0,78113.0,84963.0
